1,1,0,0,0,0,1,0,1,0,5,10,0,0,1,0,
1,1,0,1,0,0,1,0,4,1,9,10,0,0,1,0,
2,3,2,3,0,0,2,1,8,3,11,3,0,0,0,1,
2,4,2,4,0,0,4,1,8,4,8,2,0,0,1,0,
3,5,2,5,0,0,6,1,12,5,4,11,0,1,0,1,
4,6,3,5,1,0,6,2,12,6,9,5,0,1,0,0,
6,6,4,6,4,0,7,3,15,6,6,5,0,0,1,0,
6,6,6,8,6,0,8,3,15,6,3,10,0,0,1,0,
6,9,6,10,6,0,8,3,20,6,4,11,0,1,1,0,
6,9,7,10,6,1,8,3,22,7,9,9,0,0,0,1,
6,9,7,10,6,1,8,5,24,7,7,8,0,0,1,0,
7,11,7,10,9,2,9,6,25,8,10,10,0,0,0,1,
7,11,8,11,9,2,9,6,28,8,11,7,0,0,1,0,
7,11,8,11,9,4,9,6,30,9,9,6,0,1,0,0,
7,11,9,11,10,4,9,7,33,9,11,10,0,0,0,1,
7,11,10,12,11,5,12,7,35,11,10,11,0,0,0,1,
7,11,11,12,11,5,12,8,37,12,10,5,0,0,1,0,
8,12,12,14,12,5,12,8,39,12,8,11,0,0,0,1,
8,12,12,14,12,5,13,8,40,14,4,4,0,0,1,0,
9,12,14,14,12,5,13,9,42,14,7,10,0,1,0,0,
12,12,14,14,12,6,14,9,43,16,7,4,0,0,1,0,
12,13,15,14,12,8,15,9,44,16,10,10,0,1,0,0,
12,14,15,14,14,8,15,10,46,16,5,4,0,0,0,1,
13,15,16,15,14,9,16,11,48,16,4,11,0,0,0,1,
13,17,17,15,14,9,16,11,50,17,10,5,0,0,0,1,
14,19,17,17,16,10,18,14,58,18,10,2,0,0,0,1,
15,19,19,17,17,10,18,15,63,18,9,10,0,1,0,0,
15,19,19,17,17,10,18,17,65,19,5,8,0,0,0,1,
15,20,20,18,18,10,19,17,66,19,8,5,0,0,1,0,
17,20,20,19,18,10,20,18,67,19,5,5,0,0,1,0,
18,20,22,21,19,10,21,18,71,19,10,7,0,1,0,0,
18,20,22,21,19,12,21,19,73,19,4,8,0,1,1,0,
18,21,24,22,19,12,22,19,74,19,10,10,0,0,1,0,
20,21,24,22,20,15,22,22,82,22,5,6,0,1,0,1,
20,21,24,23,21,16,22,23,83,22,2,4,0,1,1,0,
21,22,25,23,21,17,23,23,84,22,10,2,0,0,0,1,
22,22,26,23,22,19,24,23,86,24,2,10,0,0,0,1,
23,22,26,23,23,19,24,23,89,24,10,6,1,1,0,0,
24,22,26,23,25,21,24,23,92,24,9,9,0,0,0,1,
24,23,26,23,25,22,24,25,92,25,5,9,0,0,0,1,
24,23,26,24,25,22,25,26,93,25,10,7,0,2,0,0,
25,23,27,24,25,23,25,27,95,25,10,10,0,0,0,1,
25,23,27,25,25,23,26,27,98,25,2,7,0,1,0,1,
26,23,28,25,25,24,27,27,98,26,9,10,0,0,1,0,
27,25,28,25,25,24,27,28,101,26,10,6,0,1,0,0,
27,26,28,27,27,25,28,28,108,28,3,6,0,0,1,0,
1,0,0,0,2,0,0,0,1,0,10,8,0,1,0,0,
3,0,1,0,2,0,1,1,3,0,7,5,0,0,1,0,
5,3,1,3,3,3,3,3,8,1,10,5,0,0,1,0,
6,4,2,4,3,4,3,4,9,2,8,6,0,1,1,0,
6,5,2,6,4,4,4,4,13,3,10,10,0,0,0,1,
7,5,2,6,4,4,5,4,16,3,7,10,0,1,0,1,
7,6,2,7,4,5,5,4,18,4,11,4,1,0,0,1,
7,6,3,8,4,7,5,4,20,6,10,4,0,1,0,0,
7,6,5,8,4,7,5,4,24,6,3,10,0,0,1,0,
8,7,7,8,4,7,5,5,26,6,4,4,0,0,1,0,
8,7,9,8,4,7,5,5,29,6,9,10,0,0,1,0,
8,7,9,10,5,7,5,6,31,6,9,10,0,0,0,1,
9,7,10,11,6,9,5,8,35,7,8,6,0,0,1,0,
9,7,10,11,7,11,6,9,36,7,7,2,0,0,1,0,
10,7,11,11,7,12,6,9,37,8,10,10,0,0,0,1,
10,7,11,11,7,12,6,9,41,8,2,3,0,0,1,0,
11,9,11,12,8,12,7,9,42,8,5,2,0,0,0,1,
12,9,12,13,9,12,7,9,43,8,4,3,0,1,1,0,
12,10,14,14,9,12,8,10,46,9,8,11,0,1,1,0,
13,10,14,15,9,12,10,10,47,10,2,7,0,0,1,0,
15,14,14,16,9,16,11,11,49,12,10,10,0,1,0,0,
16,14,14,16,10,16,12,11,52,12,4,10,0,0,1,0,
17,16,16,16,11,17,12,11,53,13,10,10,0,1,0,0,
18,16,16,16,11,17,12,12,57,14,4,10,0,0,0,1,
19,16,18,16,13,17,13,12,61,14,7,2,1,1,0,0,
20,16,18,16,13,19,13,12,64,15,11,9,0,0,1,0,
21,16,18,16,14,19,13,13,66,16,10,10,0,0,1,0,
21,17,18,17,14,19,14,16,69,16,10,9,0,0,0,1,
21,17,18,17,14,19,14,17,72,16,6,7,0,0,0,1,
22,17,19,19,16,20,14,19,74,16,4,5,0,0,1,0,
22,17,20,20,16,20,15,19,76,16,11,4,0,0,1,0,
22,17,21,20,17,20,17,19,77,17,10,11,0,0,0,1,
22,17,21,21,18,20,17,19,79,19,10,10,0,0,1,0,
22,17,22,21,18,20,18,19,83,19,7,10,0,2,0,0,
22,17,24,21,19,21,19,20,89,19,8,8,0,0,0,1,
25,22,26,23,20,22,21,24,94,20,7,10,0,1,0,0,
25,22,26,23,21,24,21,24,95,21,4,5,0,1,0,1,
25,22,27,24,22,24,22,25,96,21,7,10,0,0,1,0,
26,23,28,24,22,25,24,25,100,21,10,5,0,0,0,1,
26,23,28,25,22,25,24,25,102,22,6,10,0,0,0,1,
26,23,28,26,23,25,24,26,104,22,6,11,0,0,0,1,
26,23,28,26,25,25,24,26,104,24,7,10,0,1,0,0,
26,23,28,26,27,26,26,26,105,24,10,10,0,0,0,1,
28,24,28,27,27,28,28,27,110,26,11,3,0,0,0,1,
28,25,28,27,28,28,28,27,110,28,10,3,0,1,0,0,
28,28,28,28,28,28,28,28,112,28,10,7,0,0,0,1,
0,0,0,0,0,1,0,0,3,0,11,6,0,2,1,0,
1,2,0,2,2,2,4,2,7,3,10,7,0,1,0,0,
2,2,0,2,2,4,4,2,10,3,8,4,0,0,0,1,
2,2,1,2,5,4,5,2,10,3,2,10,0,0,1,0,
4,2,1,2,5,5,5,2,12,3,4,5,0,1,1,0,
4,3,2,3,5,6,5,2,14,3,8,7,1,1,0,1,
5,3,2,4,6,7,7,2,17,4,2,11,0,0,0,1,
7,4,3,4,6,7,7,3,17,5,10,10,0,0,1,0,
7,4,5,4,6,7,7,3,21,5,8,2,0,0,0,1,
8,4,5,4,6,7,8,3,23,5,3,3,0,0,0,1,
8,6,7,4,6,7,8,3,24,5,6,11,0,0,0,1,
8,6,8,6,7,7,9,3,27,6,11,8,0,0,0,1,
8,6,10,7,8,7,10,4,30,8,10,2,0,0,1,0,
9,7,10,8,8,8,10,4,32,8,2,3,0,0,0,1,
10,8,12,8,9,9,11,6,33,8,5,10,0,0,0,1,
12,8,12,10,9,9,12,6,34,8,10,10,0,0,1,0,
12,8,12,10,9,9,13,6,38,8,8,10,0,0,1,0,
12,8,12,10,9,9,15,7,40,8,11,9,0,0,1,0,
12,8,12,10,9,9,15,8,43,9,10,8,0,0,0,1,
12,9,12,10,10,9,17,8,44,9,7,10,0,0,1,0,
12,9,13,10,10,10,17,8,47,9,10,4,0,0,0,1,
14,9,14,12,10,13,17,8,49,9,3,2,0,1,1,0,
16,11,14,13,10,13,18,8,54,9,4,4,0,1,1,0,
16,11,17,13,12,13,18,8,55,9,11,10,0,0,1,0,
16,11,17,13,12,13,20,8,57,10,2,5,0,0,0,1,
19,11,17,15,12,13,21,9,59,10,5,6,0,0,0,1,
19,11,17,16,13,13,22,9,59,11,3,6,0,0,1,0,
19,12,20,16,14,14,22,11,62,11,6,10,0,0,1,0,
19,12,20,16,15,14,22,12,65,11,6,9,0,1,0,0,
20,12,21,17,16,15,22,13,66,11,11,10,0,1,1,0,
20,13,21,17,16,17,22,14,67,12,10,10,0,0,1,0,
21,13,21,18,16,17,22,15,69,13,5,10,0,0,1,0,
